"masterpiece, illustration,best quality,delicate details,refined rendering,hand by Guido Daniele",插画风起手式
"extremely detailed CG unity 8k wallpaper,realistic,hand by Guido Daniele",CG风起手式
"a professional photography of a handsome man with [silver|blue]hair wear suit walking on street, 85mm lens, front view, halfbody shot, photograhpy, sharp focus, HD, 8k",半身特写起手式
"professional photography,birds eye view,masterpiece, illustratio,HD,8k,high quality,",鸟瞰风景
"fantasy color,jandscape,professional photography,fantasy,24mm lens,birds eye view, photograhpy, HD, 8k,a painting of a beautiful landscape background,color field,psychedelic art,fantasy style illustration,bright colors,ultra wide angle,",缤纷的风景
"ugly,bad_anatomy,bad_hands,extra_hands,missing_fingers,broken hand,more than two hands,well proportioned hands,more than two legs,unclear eyes,missing_arms,mutilated,extra limbs,extra legs,cloned face,fused fingers,extra_digit, fewer_digits,extra_digits,jpeg_artifacts,signature,watermark,username,blurry,large_breasts,worst_quality,low_quality,normal_quality,mirror image, Vague",恐怖的人体结构
"Low Res, High Res, Worst Quality, Low Quality, Normal Quality, blurry,Repeated, Distorted, Mirrored, Symmetrical, JPG Artifacts,watermark,signature,username,artist name",丑陋的风景
"highest quality,masterpiece,hand of Guido Daniele,blue_hair, 1girl, (rem_\(re:zero\)),solo,maid, short_hair, detached_sleeves, roswaal_mansion_maid_uniform, white_legwear, skirt,beautiful sunset,falling petals,upper body,85mm lens,8K,HD,(family friendly),Smile,CG,outside roswaal_mansion,x hairpin,spread_arms,welcome,pink lips,beautiful ribbon,bangs cover the right eye,beautiful hands",雷姆
eye details,眼部细节
ink,墨水
color pencil,色铅笔
charcoal drawing,炭笔画
water color,水彩
painting,油画
pencil drawing,铅笔画
paint spray,喷漆
finger painting,指画
electric drawing,电绘
2B pencil,2B铅笔
crayon,蜡笔
sand painting,沙画
pen drawing,钢笔画
chalk grawing,粉笔画
stone statue,石雕
oil paint,油性颜料
metal plate painting,金属板画
blue ballpoint pen,蓝原子笔
impasto,厚涂
cartoon style illustration,卡通风格插画
old movie style,老电影风格
animation style,动画风格
comics style,漫画风格
fantasy style illustration,幻想风格
academic art,学院艺术
arti realism,唯美主义
line drawing  style illustration,线条画风插画
retro  style illustration,复古风格插画
sketch,速写
hand draw style illustration,手绘风格插画
color block style illustration,色块风格插画
future  style illustration,未来风格插画
modern Art,现代艺术
game CG,CG
realistic,写实风格
Black and white photo,黑白照片
tachi-e,立绘
AI cyborg,AI电子人
cyberpunk art,赛博庞克艺术
psychedelic,迷幻的
funky,放克风
Xerox art,复印艺术
color field,色域绘画
matte painting,哑光绘画
wide angle,广角
depth of field blur,景深模糊
depth of field,景深
macro lens,微距镜头
fisheye lens,鱼眼镜头
85mm long lens,"85mm长镜头(85-135mm),近景人像"
close-up portrait,近景人像
24mm wide-angle lens,"24mm广角镜头(24-35mm),广角人像"
wide angle portrait,广角人像
70mm telephoto lens,"70mm望远镜头(70-200mm),远景人像,长焦风景"
long view portrait,远景人像
face close-up,脸部特写
14mm wide angle lens,"14mm广角镜头(14-25),广角风景"
panoramic landscape,全景风景
far close-up,长特写
vignette,晕映
high definition,高清晰度
half face close-up,半脸特写
gopro view,gopro视角
ultra wide angle,超广角
aerial view,空拍
birds eye view,鸟瞰
cinematic?lighting,电影灯光
lens flare,镜头光晕
light leaks,漏光
indoor light,室内光线
glow,光辉
deep glow,深光
polygonal flare light,多边形耀斑光
neon lights,霓虹灯
spotlight,聚光灯
sunshine,太阳光
reflected light,反射光
scattered light,散射光
refracted light,折射光
cast light,投射光
shading,遮光
natural light,自然光
glass material,玻璃材质
copper,铜材质
stone carving,石材雕刻
silk canvas,丝绸画布
crystal material,水晶材质
Metal Material,金属材质
precision instrument,精密仪器
filigree,花丝
suede,麂皮
satin,绸缎
pearl cellophane,珠光玻璃纸
azure blue,天空蓝
water blue,水蓝色
aqua,水色
sapphire blue,宝石蓝
blue,纯蓝
dark blue,深蓝
navy,海军蓝
royal blue,宝蓝
dodger blue,道奇蓝
light sky blue,亮天蓝
deep sky blue,深天蓝
cyan,青色
light steel blue,亮钢蓝
crimson,深红色
pink,粉红色
light pink,亮粉红
hot pink,热情粉红
lavender blush,淡紫红
red,红色
yellow,纯黄
light goldenrod yellow,亮菊黄
lemon chiffon,柠檬黄
aquamarine,碧绿
turquoise,宝石绿
sea green,海洋绿
lime,闪光绿
green,绿色
white,白
detailed sunset glow,详细的夕阳光
sunset,夕阳
beautiful detailed sky,美丽详细的天空
blue sky,蓝天
in the rain,在雨里
sunrise,日出
rainy days,下雨天
cloudy day,阴天
glinting stars,闪亮的星星
full moon,满月
against backlight at dusk,黄昏逆光
snowy,雪
foggy day,大雾天
thunderstorm,暴风雨
night,夜晚
light of waves,波光粼粼
coast,海岸
beautiful detailed water,水的美丽细节
waves,波浪
waves floating flow,波浪漂浮流动
bay,海湾
harbor,海港
reef,礁石
seascape,海景
beach,沙滩
sea spray,海浪花
huge waves,巨浪
surf,冲浪
azure blue,湛蓝
aquamarine,浅绿
shimmering,闪耀的
Storm,风暴
cumulonimbus cloud,积雨云
on the ocean,在大海上
valley,山谷
snow-capped mountain,雪山
mount fuji,富士山
mountain range,群山
cliff,悬崖
hill,山丘
high mountain,高山
precipitous,陡峭
hillside,山坡
volcano,火山
sea of clouds,云海
gorge,溪谷
Lake,湖泊
rapids,激流
maple forest,枫树林
mine forest,针树林
cherry blossom forest,樱花林
forest,森林
blazing,熊熊燃烧
candle flame,烛火
flickering fire,闪耀的火焰
explosion,爆炸
combustion,燃烧
green chemical flame,绿色化学火焰
flames,烈焰
will o' the wisp,鬼火
campfire,营火
fireworks Social,社交烟火
industrial Fireworks,工业烟火
Fireworks Game,游戏烟火
meteor fireworks,流星烟火
Flower Fireworks,花火
castle,城堡
minaret,尖塔
street background,街道背景
bus stop sign,公车站牌
Japanese style porch,日式缘廊
bar,酒吧
Sweden is interior space,瑞典式室内空间
cityscape,城市风景
cyberpunk city,赛博庞克城市
baroque architecture,巴洛克建筑
rainy night in a cyberpunk city with glowing neon lights,下雨的赛博庞克城市与霓虹灯
hot spring,温泉
Japanese hot spring,日式温泉
lighthouse,灯塔
ruins,遗迹
Japanese garden,日式庭园
cafe,咖啡厅
torii,鸟居
falling petals,飘落的花瓣
roses,玫瑰花
cherry blossoms,樱花
morning glory,牵牛花
peony,芍药花
lily flower,百合花
street with cherry blossoms,樱花街道
wisteria flower,紫藤花
sunflower,向日葵
bellflower,桔梗
bouquet,花束
flower field,花田
falling flowers,落花
flower details,花朵细节
plum bossom,梅花
thin smoke,薄烟
thick smoke,浓烟
thick smoke,厚烟
dense smoke,浓密的烟
steam from boiling water,沸水蒸气
steam from a sauna,桑拿房蒸气
circle of smoke,圈状烟
rolling fog,滚动的雾
mist,水雾
light fog,薄雾
dense fog,浓雾
wisp of smoke,烟丝
color smoke Bombs,彩色烟雾弹
steam,蒸汽
floating colorful bubbles,漂浮七彩泡泡
night view,夜景
light particle,光粒子
water droplets on photo surface,照片表面的水滴
shooting star,流星
sparkle,闪闪发光
round tree,圆形树
cherry blossom tree,樱花树
red maple,红枫树
shoulder length short hair,及肩短发
hedgehog head,刺猬头
Bob Cut,"Bob头,妹妹头"
Long curly hair,长卷发
black long straight,黑长直
floating hair,浮动的头发
messy hair,一头乱发
layered Hair,头发层次
half-Up Hair,公主头
high ponytail,高马尾
low ponytail,低马尾
asymmetrical Haircut,不对衬发型
updo,"盘发,发髻"
punk head,庞克头
buzz cut with waves,"波浪平头,黑人头"
crew cut,平头
undercut with Tattoos,刺青头发
slicked Back hair,向后梳的头发
Ponytail with Bangs,马尾加浏海
double bun,双包子头
drill hair,钻头卷发
 twin tails,双马尾
hair bun,包子头
hair wings,翼状头发
thick bangs teddy curly hair,泰迪发型
oval face,鹅蛋脸
square face,方脸
Long square face,长方脸
round face,圆脸
diamond face,钻型脸
heart shaped face,心型脸
inverted triangle face,倒三角脸
orangutan face,猩猩脸
BOOBS,童颜巨乳
profile,侧脸
sparse brows,细碎眉
straight brows,直眉
arched brows,弯眉
round brows,圆眉
high arched brows,高挑眉
gradual brows,渐变眉
wide brows,宽眉
thin brows,细眉
fluffy brows,毛灿眉
flat brows,平眉
willow eyebrow,柳叶眉
unibrow,一字眉
flat Lips,平唇
gradual Lips,渐变唇
round Lips,圆唇
red lips,红唇
full lips,厚唇
thin lips,薄唇
pouty lips,翘唇
plump lips,丰唇
rosy lips,粉唇
soft lips,柔软的嘴唇
natural makeup,淡妆
without makeup,素颜
smoky makeup,烟熏妆
transparent makeup,裸妆
cat eye makeup,猫眼妆
small smoky makeup,小烟熏妆
barbie makeup,芭比妆
dinner cold makeup,晚宴冷妆
dinner warm makeup,晚宴暖妆
stage makeup,舞台妆
smile gently,轻轻的微笑
toothy smile,露齿微笑
Smile,微笑
embarrassed,害羞
blush,脸红
expressionless,无表情
Heartbroken,悲伤
frown,皱眉
angry,生气
crying with eyes open,张着眼哭
serious,严肃
pout,噘嘴
naughty face,下流表情
ahegao,阿黑颜
crazy,疯狂的
determination,坚毅的
open mouth,张嘴
clenched teeth,咬紧牙关
straight Long Bangs,长直刘海
side swept Bangs,侧浏海
half bangs,半分浏海
wavy bangs,卷浏海
French bangs,法式浏海
air bangs,空气浏海
middle parted bangs,中分浏海
braided bangs,辫子浏海
bangs between eyes,眼间浏海
Qi bangs,齐浏海
messy bangs,乱浏海
character bangs,八字浏海
eyebrow bangs,眉上浏海
Korean bangs,韩系浏海
Japanese bangs,日系浏海
bangs slightly covered eyebrows,微盖眉眼上浏海
elf ears,精灵耳
cat ears,猫耳
flat ears,平耳
protruding ears,招风耳
wolf ears,狼耳
unicorn Ears,独角兽耳
antler ears,鹿角鹿耳
vampire ears,吸血鬼耳
beast ears,兽耳
mouse ears,老鼠耳
rabbit ears,兔耳
round eyes,圆眼
oval eyes,椭圆眼
almond eyes,长眼
bigeyes,大眼
small eyes,小眼
double eyelids,双眼皮
single eyelid,单眼皮
inner eyelid,内双
outer eyelid,外双
hooded eyelid,弯眼
dark circles,黑眼圈
eye bags,眼袋
puffy eyes,卧蚕
thin pupil,细瞳孔
long eyelashes,长睫毛
bright eyes,明亮眼睛
goatee,山羊胡
clean shaven,无胡须
mustache,八字胡
Long Beard,长胡子
beard,落腮胡
scruffy Beard,邋遢的胡子
sideburns,鬓角
fake beard,假胡子
W shaped beard,W型胡
vampire beard,吸血鬼胡
sideburns,中侧胡
pirates of the Caribbean mustache,加勒比海盗胡
super Mario beard,马力欧胡
arms behind back,手放在背后
hand on hip,单手插腰
hands on hips,双手插腰
armpits,举手露腋
shirt lift,掀起上衣
arms up,举手
arms behind head,手放脑后
open arms,打开双臂
skirt hold,拉起裙襬
stretch,伸懒腰
pray,祈祷
adjusting thighhigh,调整过膝袜
hair pull,拉头发
looking down,向下看
looking up,向上看
hand on chest salute,手放胸前敬礼
back straight,背挺直
M leg,M字腿
spread legs,张开腿
crossed_legs,腿交叉
erlang legs,二郎腿
leg lift,抬腿
legs up,举起双脚
sit cross legged,盘腿坐
bent over,翘臀
fetal position,"侧躺手脚弯曲, 婴儿姿势"
leaning forward,前倾
 against wall,靠墙
on stomach,趴着
squat,深蹲
squatting,蹲下
boxing,拳击
right hook,右钩拳
seiza,正坐
"w-sitting, wariza",W腿坐姿
yokozuwari,侧腿坐
sit sideways,侧坐
running?,跑
kneeling,跪
straddling,跨坐
caramelldansen,求解
fighting stance,战斗姿势
yoga pose,瑜珈姿势
sleeping,睡觉
bathing,洗澡
take a bath,泡澡
bathroom mirror reflection,浴室镜子倒影
sitting with tucked knees,抱膝坐着
sit on the chair,坐在椅子上
Double heart hands,双手爱心
show love with hands,手比爱心
hand by Guido Daniele,艺术家的手
hug gesture,拥抱手势
cat hand pose,猫手
finger gun,手指手枪
shushing,"嘘, 食指压唇"
thumbs up,"竖起大拇指, 赞"
salute,敬礼
spread arms,张开双臂
victory gesture,胜利手势
greeting gesture,打招呼手势
symmetrical hand pose,对称手势
Tutu,芭蕾舞伞裙
Arabesqe,阿拉贝斯克
fouette?,挥鞭转
grand ecart,大劈叉
Grand Jete,大跳
ballet attitude,鹤立
foahair curlers,泡棉发卷
wide Headband Hairstyle,宽发带
horns,兽角
dragon horns,龙角
devil horns,恶魔角
unicorn horn,独角兽角
tele ties Band,电话线发圈
tiara,皇冠
hair ribbon,发带
beret,贝雷帽
coolie hat,斗笠
bomber hat,轰炸机帽
top hat,圆顶礼帽
ball cap,棒球帽
newsboy cap,报童帽
beanie,毛帽
hairband,发箍
flower crown,花冠
sailor hat,水手帽
headscarf,头巾
bobby pin,黑毛夹
crystal hair accessories,水晶发饰
hairclip,发夹宽
hair claws,鲨鱼夹
scrunchies,大肠圈
forehead flower,前头花
chandelier earrings,吊坠耳环
stud earrings,耳钉
helmet,安全帽
freckle,雀斑
necklace,项链
choker,项圈
long necklace,长项链
short necklace,短项链
chain necklace,粗项链
collar necklace,颈圈
Jewelry necklace,珠宝项链
leash,牵绳
scarf,围巾
silk scarf,丝巾
tie,领带
bow tie,领结
brooch,胸针
sailor suit scarf,水手服领巾
wool scarf,羊毛围巾
silk scarf bow,丝巾蝴蝶结
ear covering headphones,耳罩式耳机
headphones around neck,耳机挂脖子上
id card,身分识别卡
bracelet,手镯
Hand chain,手炼
Ring,戒指
watch,手表
bangle,手环
wristband,护腕
elbow pads,护肘
leather gloves,皮手套
evening gloves,晚宴手套
hand tattoo,手部纹身
fingerless gloves,无指手套
sport gloves,运动手套
nail art,指甲彩绘
handbag,手提包
chest flower,胸花
chest tattoo,胸部刺青
backpack,后背包
satchel,肩背包
waist ring,腰环
navel ring,肚脐环
sling bag,单肩包
monocular camera,单眼相机
tote bag,帆布袋
waist bag,腰包
riding belt,骑行腰带
cinch belt,腰封
metal buckle belt,金属扣皮带
jingle bell,铃铛
weapon,武器
knife,刀
handgun,手枪
gun,枪
dagger,匕首
scythe,镰
whip,鞭子
riding crop,马鞭
wand,魔杖
arrow,箭
umbrella,伞
tray,托盘
bell,钟
lantern,灯笼
teacup,茶碗
cigarette,香烟
cake,蛋糕
taiyaki,鲷鱼烧
wine,葡萄酒
cream,奶油
ice_cream,冰淇淋
sake,清酒
guitar,吉他
piano,钢琴
lamp,灯
microphone,麦克风
 sword,剑
gothic outfit,哥德式
lolita fashion,罗莉塔
gothic lolita,歌德罗莉
big western cowboy style,大西部牛仔风
scottish style,苏格兰风
Japanese student uniform,日式学生服
german uniform,德式军服
suit,西装
british style outfit,英伦风
Milan style,米兰风
anime sailor suit,动漫水手服
miko clothing,日式巫女服
gyaru,辣妹
magical girl,魔法少女
Bohemian,波西米亚风
succubus,媚魔
vampire,吸血鬼
angel,天使
fox girl,狐娘
ship girl,舰娘
cyborg,电子人
dancer,舞者
wedding dress,婚纱
maid outfit,女仆
bartender,调酒师
 bare shoulders,裸肩
hoodie,连帽衣
t shirt,t恤
collared shirt,有领衬衫
jacket,夹克
sleeveless,无袖
spaghetti straps,细肩带
ribbed sweater,螺纹毛衣
loose sleeves,宽松的袖子
separated sleeves,分离的袖子
hooded capelet,连帽斗篷
capelet,斗篷
apron,围裙
lantern sleeve,灯笼袖
crop top,短版上衣
shoulder pads,垫肩
cropped jacket,短夹克
buruma,日本女性运动短裤
bloomers,灯笼裤
pleated skirt,百褶裙
miniskirt,迷你裙
sheath dress,包臀窄裙
short shorts,短裤
satin shorts,缎面短裤
long skirt,长裙
jeans,牛仔裤
cropped pants,七分裤
high waist pants,高腰裤
dolphin shorts,真理裤
hakama,裤裙
torn jeans,破牛仔裤
kimono,和服
bathrobe,浴衣
silk bodycon dress,缎面连身裙
backless bodycon dress,露背连身裙
overalls,吊带裤
overalls skirt,吊带裙
maternity clothes,孕妇装
pantyhose,裤袜
thighband pantyhose,大腿连裤袜
garter_belt,吊袜腰带
garter straps,吊袜带
socks,袜子
striped socks,条纹袜子
loose_socks,泡泡袜
skinny leather pants,紧身皮裤
black leggings,黑色紧身裤
fishnets,网袜
fishnet_stockings,渔网袜
fishnet pantyhose,渔网连裤袜
kneehighs,长袜
stockings,丝袜
thigh socks,大腿袜
torn thigh socks,破大腿袜
leg_garter,吊袜带
thigh strap,大腿带
legwear under shorts,短裤加紧身裤
over the knee boots,过膝长靴
bare feet,裸足
ankle boots,短靴
rain boots,雨靴
oxford boots,牛津鞋
platform heels,厚底高跟鞋
military boots,军靴
round toe heels,圆头高跟鞋
mule heels,穆勒鞋
pointed toe heels,尖头高跟鞋
sandal heels,高跟凉鞋
slippers,拖鞋
flip flops,夹脚拖
bubble Slippers,泡泡拖鞋
canvas shoes,帆布鞋
sneakers,球鞋
Indoor slippers,室内拖鞋
Skate shoes,板鞋
cardigan,"开襟衫,针织衫"
Leather Jacket,皮夹克
faux fur jacket,皮草外套
Parka,连帽军大衣
blazer jacket,西装外套
Coat,"长外套,大衣"
Denim Jacket,牛仔外套
Duffle Coat,"粗呢大衣,羊毛大衣"
long coat,"长版外套,长大衣"
Camouflage jacket,"迷彩外套,迷彩夹克"
Vest jacket,背心外套
army jacket,军外套
bikini,比基尼
Japanese student swimsuit,日本学生泳衣
side tie bikini,系带式比基尼
competition swimsuit,竞技式泳衣
surf swimsuit,冲浪泳衣
separate swimsuit,分离式泳衣
cross deep V one-piece swimsuit,十字交叉深V连身泳装
shoulder swimsuit,斜肩泳装
circle buckle tie bikini,圆形扣环系带比基尼
sequin paneled fringed bikini,亮片拼接流苏比基尼
swim skirt,泳裙
men's swimming briefs,男性三角泳裤
beach shorts,沙滩裤
men's competitive swimming trunks,男性竞技泳裤
no panties,没内裤
thong,丁字裤
white panties,白色内裤
reese panties,蕾丝内裤
low waist panties,低腰内裤
sexy panties,情趣内裤
high waist panties,高腰内裤
leather panties,皮内裤
briefs,三角裤
boxer,四角裤
tap pants,裙式内裤
T pants,T字裤
C word pants,C字裤
fundoshi,兜挡布
no bra,没胸罩
full coverage bra,全罩式胸罩
3/4 cup bra,3/4罩
1/2 cup bra,1/2罩
wireless bra,无钢圈胸罩
Push up bra,聚乳型胸罩
Plunge bra,V型胸罩
Bralette,背心型胸罩
sexy bra,情趣胸罩
leather bra,皮质胸罩
front button bra,前扣式内衣
upper body,上半身
chest,胸肌
armpits,腋窝
collarbone,锁骨
shoulders,肩膀
flat chest,平胸
huge_breasts,巨乳
big boobs,大胸
bouncing breasts,胸部晃动
nipples,乳头
areola slip,乳晕
cleavage,乳沟
midriff,露腰
belly button,肚脐
back muscles,背肌
hips,臀部
gluteal fold,臀沟
thigh gap,股沟
highleg,长腿
thick thighs,大腿粗
kneepits,膝盖后侧
barefoot,赤足
toes,脚趾
ass,屁股
calf,小腿
ankle,脚踝
hip bone,髋骨
anal,肛门
fit body,健美身材
hourglass figure,沙漏型身材
loli,罗莉
athletic,健硕
curvy,丰满
skinny,非常瘦
well-proportioned muscles,匀称的肌肉
obese,胖
broad shoulders,宽肩
Prominent bones,骨头突出的
curvy,魔鬼身材
full body,全身
good anatomy,好解剖学
nipples,乳头
nipple slip,乳头从上衣滑出
erect nipples,竖立的乳头
areola,乳晕
breast grab,别人抓自己乳房
breast hold,自己抓自己乳房
paizuri,乳交
bukkake,颜射
thigh sex,腿交
footjob,足交
masturbation,自慰
handjob,她人用手摸阴茎
fingering,用指摸弄
cum,射精
cunnilingus,舔阴
pussy juice,爱液
ass/oshiri/butt,屁股
ass grab,手抓着屁股
buttjob,臀交
anal,爆菊
enema,灌肠
bestiality,人兽
censored,"审核过的,有码,骑兵"
uncensored,"未审核的无码,步兵"
pussy/vulva,"阴户,逼,外阴"
penis,阴茎
dildo,人造阴茎
sex,性爱
fellatio,口交
bathing,洗澡
blood,血
bondage,"奴役,束缚,拘束"
extreme content,重口味
guro,猎奇
futanari,"双性,扶他"
gangbang,轮奸
lactation,哺乳
pee,"撒尿,小便"
pubic hair,阴毛
tentacles,触手
vibrator,"振动器,自慰棒,跳蛋"
cameltoe,"骆驼蹄,小穴被勒出的样子"
restrained,约束
fellatio,口
paizuri, 乳交
oral, 口交
missionary, 传教士
licking penis,舔鸡
erection, 直立交
felatio, 口交
breast grab, 抓胸
yuri,百合
netorare,NTR
filming,拍摄电影
mind control,洗脑
hypnosis,催眠
bdsm,绑缚调教
blowjob,口
bondage,奴役
group sex,多人群交
doggystyle,狗狗式趴
"sex_from_behind , ass_focus , on_backend_cum",后入
spread leg,"叉开腿,M字腿"
armpits,露出腋下
cum_in_mouth,口爆
condoms_in_mouth,含着套
cum_on_tongue,舔精
cum_on_facial,颜射
"straddling , girl_on_top",骑乘位
lying,"向前趴,躺下"
cum on breasts,精液在胸上
cum on body,精液在身体上
cum on upper body,上半身射精
pubic tattoo,阴部纹身
groin,腹股沟
skindentation,皮肤勒痕
"used condom,multiple condoms", 用过的避孕套
butt_plug,添加的尾巴
ball gag,口球
